purchase_id	product_id	quantity
546	140	3
110	375	28
508	759	30
683	363	14
379	393	26
324	664	17
748	897	18
621	411	6
543	584	18
125	507	2
93	675	5
761	379	6
670	320	11
122	312	26
417	491	18
661	857	16
395	507	15
224	560	15
168	893	19
363	874	14
763	881	27
88	930	28
184	33	13
283	266	12
737	326	3
728	801	14
937	494	12
292	800	10
415	344	17
379	679	15
882	986	25
853	802	2
212	691	15
637	342	15
248	599	3
384	447	24
94	858	26
252	841	14
965	763	16
889	901	5
280	265	1
412	190	30
703	410	14
520	144	26
440	688	12
301	267	5
809	820	21
277	770	10
838	491	4
475	911	15
189	479	18
805	928	5
544	852	22
556	557	6
577	629	1
329	217	7
102	201	18
139	132	23
752	634	1
707	111	12
609	373	17
803	135	18
606	919	8
689	628	24
534	951	15
443	715	20
945	515	25
749	269	4
238	299	30
14	322	17
224	27	21
10	717	2
14	242	17
690	24	30
723	842	19
529	538	22
399	972	26
248	480	8
980	162	30
4	714	8
203	58	11
36	641	3
117	690	23
354	249	26
545	840	6
696	456	14
273	233	20
114	417	14
926	341	15
824	722	5
775	393	1
630	721	3
292	733	19
635	128	3
37	947	16
691	178	8
762	643	14
118	432	19
731	2	7
584	542	4
770	781	10
628	100	1
876	269	23
718	931	12
156	361	7
471	20	2
631	771	21
528	253	15
218	670	26
891	985	10
752	955	17
631	249	21
1	976	29
146	485	24
739	495	25
459	542	5
191	107	5
355	724	3
761	173	12
603	290	10
555	292	10
662	798	13
459	799	24
429	409	21
334	863	8
827	771	20
938	66	4
289	897	21
714	597	26
217	651	2
630	321	19
232	713	7
554	860	24
176	434	4
713	572	21
513	265	12
490	234	15
49	983	30
678	329	9
602	189	20
520	985	7
306	584	17
640	943	1
242	147	7
108	494	17
474	975	6
220	2	9
763	881	7
605	591	6
987	122	16
542	47	7
765	772	26
133	619	26
852	641	6
425	659	17
494	625	19
740	289	20
798	666	8
841	562	18
661	525	28
787	63	11
630	841	26
976	763	9
718	515	13
867	421	5
641	605	2
573	637	10
424	349	19
319	727	20
755	845	3
118	969	12
51	867	12
572	966	30
237	599	11
673	660	1
953	674	27
569	6	21
502	178	24
955	697	1
762	871	20
664	351	4
524	121	18
956	568	28
220	278	4
409	309	5
8	871	15
944	191	18
829	212	28
543	822	26
296	121	6
577	605	20
626	129	7
536	442	9
656	336	19
167	502	21
114	597	20
93	828	28
15	542	19
943	334	17
292	221	30
773	603	1
798	26	21
361	845	12
953	720	4
140	116	15
565	729	28
227	175	15
832	170	15
730	142	24
551	242	8
888	256	14
834	783	12
937	893	18
474	587	6
757	314	12
162	65	22
424	884	24
894	461	22
180	987	13
670	983	13
933	644	9
742	280	28
710	623	23
352	457	18
348	513	4
546	741	16
609	903	9
917	1000	1
87	859	13
550	233	12
617	662	13
432	943	16
324	125	20
83	964	22
948	900	30
238	531	1
445	811	21
506	917	16
40	25	10
689	841	17
426	69	23
198	58	19
989	12	22
668	902	17
679	591	10
119	839	23
656	502	30
622	360	10
229	755	28
288	259	27
513	610	18
459	532	13
451	678	13
437	976	17
21	278	2
563	429	19
319	803	23
452	521	17
300	115	20
75	624	10
284	313	5
73	68	8
30	545	12
255	344	24
927	714	25
533	358	12
798	757	6
802	586	17
860	418	6
753	57	30
695	528	2
664	817	17
621	996	10
821	493	26
669	496	26
412	599	28
991	37	8
655	186	23
380	533	15
860	378	25
85	325	15
127	233	5
559	541	10
532	184	12
602	614	12
711	499	27
395	445	29
803	790	24
384	170	20
752	1	29
787	340	22
874	114	10
360	397	14
434	678	23
487	763	11
260	777	9
374	99	25
978	590	19
901	458	3
636	593	21
55	829	29
977	68	29
238	478	25
86	344	21
549	340	10
644	856	2
115	43	1
61	1	25
686	741	3
520	226	18
750	294	1
710	978	12
904	933	24
155	8	16
916	712	16
513	910	28
566	158	10
854	489	12
937	79	9
449	507	4
610	682	22
596	160	21
322	33	20
345	137	17
286	967	10
673	977	3
438	143	8
896	203	7
712	78	22
64	296	19
583	282	1
590	719	7
868	460	17
182	95	16
383	839	15
825	668	16
650	74	16
787	102	25
750	751	27
520	502	30
162	571	25
971	140	20
578	306	13
909	390	5
81	113	7
457	598	5
360	341	6
444	751	6
550	20	20
575	473	1
456	642	9
825	842	23
118	37	19
362	315	6
617	529	10
866	696	14
424	346	25
21	801	3
262	823	2
688	153	4
563	854	17
410	1	29
431	801	29
376	42	4
5	710	4
917	87	21
541	512	4
871	769	23
608	474	28
742	479	16
396	174	11
837	375	14
446	538	7
719	718	27
723	906	20
797	934	8
563	165	12
36	207	20
48	434	21
322	644	13
220	290	16
625	530	15
497	6	21
260	538	17
702	172	16
28	592	4
864	520	1
686	892	26
476	371	28
254	676	2
266	444	23
380	404	30
121	570	7
560	490	27
967	65	4
361	498	29
752	966	5
318	103	21
75	544	27
356	798	5
967	83	14
757	853	14
317	400	21
61	39	1
971	459	14
437	310	14
676	139	29
393	385	18
520	722	9
161	979	27
243	958	13
28	55	29
116	797	16
311	332	8
659	482	10
616	187	6
929	183	2
846	634	30
680	191	21
768	625	23
559	629	16
317	319	8
242	942	26
344	238	1
904	916	11
593	98	14
497	452	15
151	39	4
309	220	18
696	766	8
818	374	17
950	568	16
21	691	3
711	347	27
331	364	24
609	588	26
153	766	2
144	326	18
442	888	5
204	382	25
878	267	26
739	552	22
436	399	29
631	533	5
455	651	4
454	116	17
681	704	5
687	82	16
48	223	19
475	484	10
492	333	10
158	261	12
154	787	28
309	290	11
737	933	16
793	474	24
796	904	29
418	494	12
326	636	22
891	619	9
592	301	8
157	382	17
745	455	13
919	527	16
400	806	27
426	25	17
989	157	21
80	859	8
934	228	1
907	362	8
967	596	17
850	289	24
201	31	24
946	167	24
725	529	17
346	34	16
140	218	30
979	430	6
60	606	13
609	502	20
770	88	29
956	487	25
32	817	24
321	962	6
243	434	11
440	907	19
268	678	16
548	329	25
638	325	23
554	832	21
315	847	29
918	665	19
508	26	22
602	428	26
91	334	26
874	289	22
250	523	10
237	272	25
559	68	28
861	141	3
147	518	15
340	565	20
560	897	28
778	251	2
377	26	14
32	73	18
827	597	22
771	191	15
379	948	28
194	339	6
216	676	11
658	510	29
392	507	2
520	657	13
503	407	5
464	104	12
543	882	13
445	499	30
647	453	3
213	398	14
99	672	11
959	461	26
895	563	22
733	183	20
211	324	17
244	974	22
952	113	20
437	138	3
853	348	12
208	860	7
519	701	16
199	903	17
3	889	26
790	69	2
950	810	1
7	711	30
746	951	3
479	626	9
605	37	20
905	97	22
278	429	11
677	228	6
118	989	13
714	541	20
44	432	4
578	141	5
746	84	7
323	480	6
825	289	3
183	32	29
53	30	4
888	313	10
856	175	14
270	615	13
106	806	21
443	821	11
340	653	20
733	560	28
926	315	19
317	549	22
625	658	26
826	21	29
217	1	9
111	537	11
825	643	14
266	718	29
433	303	12
894	331	4
462	26	3
695	348	1
3	503	28
951	821	11
950	997	17
869	636	7
991	340	15
456	955	3
855	356	17
131	26	13
854	604	11
522	723	29
980	611	21
968	311	9
536	620	4
249	535	23
198	407	18
636	15	17
997	350	27
247	581	12
745	837	22
375	541	7
593	86	23
986	819	7
714	600	5
551	902	16
858	916	14
790	707	19
91	296	23
108	570	6
119	7	23
356	8	7
633	154	9
719	483	19
806	617	30
968	751	10
305	564	29
211	933	23
619	27	15
946	684	9
797	107	10
833	367	11
553	242	5
997	700	19
628	747	26
108	89	8
284	148	2
885	724	27
428	767	15
642	584	28
894	155	3
902	450	2
157	128	17
687	266	26
711	408	11
788	358	17
902	206	5
872	846	14
366	545	9
615	621	10
890	665	23
254	900	15
942	182	11
268	60	29
233	368	26
840	410	23
801	707	1
920	24	15
45	609	14
660	998	14
556	58	16
63	739	4
423	525	1
445	160	4
744	234	21
239	32	9
94	150	16
621	308	7
797	675	4
707	841	26
395	746	4
439	759	12
49	68	14
514	526	28
54	651	9
57	636	20
300	746	27
19	152	4
423	300	24
837	462	19
71	722	11
926	922	22
214	410	25
446	161	26
887	768	6
296	248	27
151	627	22
197	767	17
776	942	24
889	27	26
887	198	11
376	118	2
267	162	4
624	542	8
69	519	9
945	825	23
503	425	14
169	516	19
718	655	24
750	284	7
224	64	18
300	422	25
309	357	2
398	840	30
923	62	25
925	277	10
497	640	4
360	367	28
741	425	23
726	577	28
528	808	24
484	490	18
761	137	4
619	907	17
794	70	7
307	426	24
244	223	17
745	556	15
997	509	24
877	885	9
543	606	14
35	307	3
706	770	21
159	865	28
781	938	10
500	740	7
211	37	2
377	957	24
610	761	16
519	114	28
656	468	3
938	78	30
741	314	15
675	191	10
846	948	16
746	701	17
506	605	10
1	990	8
106	442	1
544	540	1
164	5	26
933	907	4
630	792	14
813	252	29
381	711	22
931	712	26
183	879	24
755	253	23
756	44	11
906	705	21
823	596	23
683	742	16
240	966	12
751	267	12
397	319	10
569	342	14
951	662	30
145	136	20
576	972	17
888	310	10
574	144	18
593	271	15
323	452	6
753	307	20
828	542	10
327	172	17
547	572	21
915	530	29
955	951	17
47	264	5
272	617	19
391	569	13
646	84	26
269	910	28
975	14	13
813	778	21
162	693	18
837	489	19
972	594	2
551	370	21
319	854	3
983	233	17
28	790	1
984	87	14
743	96	23
632	846	20
745	871	18
915	678	25
15	463	9
678	401	5
483	273	1
973	657	27
189	939	21
435	767	24
959	812	30
722	861	8
398	564	26
126	916	14
198	836	18
961	803	16
125	451	6
315	462	22
307	970	22
477	146	29
489	786	1
553	613	26
485	807	9
632	161	12
324	670	15
598	29	8
245	197	25
171	183	23
123	835	1
682	638	23
900	745	5
486	529	25
819	255	15
716	590	4
1	740	22
776	603	15
40	248	29
921	322	19
115	941	28
133	780	21
144	178	30
185	507	26
599	73	28
816	343	5
3	214	25
75	813	7
708	813	4
132	17	22
627	570	18
780	512	6
107	305	13
675	7	1
648	577	23
648	521	10
806	563	30
949	502	9
991	194	2
288	112	18
820	512	4
64	450	22
4	88	15
787	963	28
312	519	2
915	962	3
399	516	25
347	86	20
345	243	27
322	851	23
151	903	21
580	965	21
944	396	23
160	757	11
506	564	24
229	133	10
758	843	5
770	307	10
516	501	8
225	198	4
749	140	7
176	71	23
913	658	9
620	953	5
302	502	13
564	584	25
532	616	13
442	166	14
270	738	17
17	515	6
964	245	10
438	345	17
699	166	10
951	111	30
5	153	28
59	995	12
546	254	18
801	420	12
229	945	18
647	874	30
452	525	25
958	654	14
160	258	9
725	59	21
183	439	13
300	871	16
201	952	16
881	854	21
827	414	10
98	371	14
676	742	19
541	705	1
492	155	28
548	80	12
105	808	16
392	138	23
486	60	9
271	661	27
21	801	26
543	313	16
598	75	29
474	988	13
818	178	11
594	485	3
311	583	10
137	560	5
183	158	27
394	124	27
93	436	12
844	154	8
107	358	15
388	474	18
913	470	29
879	197	22
19	635	3
966	686	17
642	436	6
160	970	23
921	191	6
691	755	4
954	277	16
448	249	12
443	827	4
523	843	12
567	578	28
117	658	23
228	363	3
513	899	1
480	90	6
511	247	14
835	286	23
995	429	8
473	859	12
798	555	14
546	682	20
989	154	25
79	799	12
788	665	7
625	261	18
938	431	6
578	103	26
412	448	29
356	139	30
534	639	5
800	867	15
375	905	16
231	106	24
554	969	4
695	805	17
483	538	7
704	432	4
502	850	30
877	351	24
988	717	29
281	412	21
914	291	19
802	771	29
659	545	29
19	578	2
149	28	23
395	732	8
604	848	7
478	348	11
944	937	17
499	244	22
542	189	14
259	410	19
352	706	15
794	815	4
7	169	16
535	447	16
631	473	5
537	145	20
910	400	9
243	327	1
149	218	21
994	918	29
79	440	27
412	904	24
129	360	24
254	450	28
876	430	16
380	714	20
985	813	30
991	557	13
197	836	21
719	311	8
475	144	22
612	666	22
397	373	15
456	570	3
383	586	1
675	110	30
294	242	17
922	124	3
954	657	20
819	501	17
739	514	12
103	480	23
120	306	13
474	829	26
529	404	7
97	955	18
778	642	28
438	179	11
411	394	22
472	548	15
901	37	6
894	312	3
623	15	1
929	742	20
449	547	24
4	518	14
414	460	25
463	731	8
570	985	17
920	667	21
157	721	25
935	551	24
767	554	3
214	809	19
170	637	23
140	668	19
561	628	30
765	692	16
723	547	12
366	929	22
591	794	11
645	156	27
396	834	14
982	765	10
917	868	13
23	958	14
638	265	20
740	422	4
111	356	1
282	824	4
789	509	29
698	360	11
680	973	17
974	234	17
333	168	23
978	260	27
343	962	26
474	622	6
843	483	13
569	995	5
306	313	17
700	762	1
889	947	1
582	969	22
249	582	7
140	182	2
49	571	8
872	240	9
931	215	4
647	262	19
768	435	8
843	99	17
929	998	7
609	524	27
847	438	18
691	289	5
264	794	9
932	517	5
450	216	30
968	898	9
293	829	17
845	515	17
315	755	19
342	124	5
61	224	17
3	59	23
681	129	12
440	798	16
480	493	17
359	491	2
534	950	25
101	216	28
995	139	16
905	981	9
958	140	28
91	784	4
896	322	18
520	677	26
830	749	16
24	626	14
622	218	4
462	970	13
816	187	14
653	732	23
380	648	27
204	6	3
689	773	4
98	923	12
596	648	20
775	267	7
638	424	10
449	522	23
470	561	30
424	504	16
314	934	28
481	713	6
306	942	20
840	730	25
185	432	22
604	200	23
234	77	16
309	922	18
787	382	24
522	673	30
906	771	25
950	907	22
382	13	13
658	459	20
937	362	8
601	936	30
690	980	25
791	850	27
895	876	22
254	781	14
862	859	27
293	862	20
22	891	8
728	603	8
151	191	22
779	827	8
735	53	28
798	187	30
293	474	11
396	567	22
96	958	22
152	390	9
47	223	19
921	912	2
748	524	28
972	287	7
876	251	2
876	661	16
356	234	20
926	811	1
417	672	23
888	178	1
984	403	27
679	967	25
197	875	3
78	111	2
849	458	10
610	769	28
378	77	25
416	157	23
240	83	22
743	896	29
167	458	19
487	55	1
718	330	7
58	963	15
496	86	20
498	755	11
986	95	7
244	359	24
740	285	10
687	430	25
849	507	17
630	737	28
346	471	25
926	932	29
661	994	19
945	611	4
325	590	9
586	347	21
683	841	4
602	281	22
715	770	18
319	666	25
217	624	2
138	69	19
628	541	1
739	854	9
251	505	9
183	592	21
901	35	3
993	625	4
317	101	12
946	952	12
440	392	13
506	997	6
667	318	27
340	953	17
862	582	10
932	85	1
731	566	18
263	764	19
618	742	3
338	96	13
382	565	30
367	640	25
702	662	2
439	138	20
955	100	23
994	922	17
206	531	15
540	678	17
98	871	3
946	240	9
305	233	15
457	247	21
668	575	20
609	383	1
178	561	26
349	135	18
601	763	10
583	600	5
12	471	2
48	958	21
178	753	28
368	199	11
659	814	29
549	255	9
449	83	2
845	493	21
719	945	1
573	516	7
143	433	19
310	341	4
118	47	25
885	639	30
191	495	28
561	696	13
66	155	12
761	410	3
216	809	29
51	813	23
433	559	18
813	58	23
424	959	4
300	855	25
198	336	27
866	111	26
268	770	23
871	241	13
710	422	17
714	385	22
34	946	12
985	445	7
56	938	22
857	171	9
518	529	15
738	312	30
203	965	28
663	169	24
504	175	2
791	918	26
544	42	9
679	182	30
832	9	9
958	162	29
402	510	22
922	15	3
149	71	17
110	825	14
877	518	23
10	927	22
358	464	25
503	790	7
408	191	25
250	800	10
260	748	11
970	666	16
861	612	6
858	525	3
994	146	19
535	575	11
120	106	11
679	483	21
813	206	30
71	283	4
449	727	2
265	488	9
881	907	15
713	996	27
54	955	25
961	563	27
902	973	17
597	777	5
105	918	2
572	256	14
906	926	14
607	312	30
457	721	9
607	616	29
308	518	15
703	366	17
490	405	8
250	848	27
620	808	3
445	166	26
118	176	13
989	29	20
422	511	19
753	719	2
40	670	21
679	969	14
870	655	20
551	670	22
104	354	23
122	65	23
965	460	23
120	903	11
829	662	9
439	610	8
170	873	28
890	722	23
180	384	24
889	158	7
264	439	4
49	258	28
72	703	7
19	856	12
542	853	13
128	601	1
289	558	10
313	279	2
162	578	6
727	260	23
396	322	2
965	823	22
511	486	10
511	914	25
686	170	2
371	260	25
11	253	5
60	353	24
235	598	5
305	179	27
887	229	5
841	52	12
474	238	20
256	833	2
443	779	9
323	893	4
862	733	8
795	176	20
198	247	15
996	225	13
370	431	23
73	740	19
844	131	26
624	179	10
790	857	29
348	563	22
873	467	29
441	848	14
453	129	8
614	402	20
537	605	22
381	941	26
338	186	9
905	543	22
410	868	27
797	705	9
879	327	14
970	147	16
37	55	9
303	866	8
136	841	1
373	440	21
352	731	20
662	419	24
490	682	18
250	8	29
435	750	4
432	693	19
918	122	14
364	631	17
950	167	27
586	474	22
119	122	13
363	975	22
207	986	23
21	289	1
47	971	15
412	582	7
571	150	27
606	607	5
635	929	12
670	977	26
834	657	17
14	271	5
752	957	19
716	114	21
633	860	15
679	615	21
519	703	2
964	822	6
206	65	16
784	262	8
545	791	21
192	145	12
838	620	24
814	795	26
424	225	7
534	207	20
112	422	16
227	343	1
506	436	16
514	403	9
119	539	6
545	67	19
404	745	2
765	264	7
644	247	28
656	117	15
994	208	11
581	482	15
258	584	29
599	523	21
865	570	11
875	595	17
502	212	11
257	326	23
354	549	30
564	979	23
730	506	26
582	972	20
710	204	25
841	943	29
906	490	2
534	795	4
694	655	24
887	473	17
999	116	9
21	603	1
917	482	14
67	203	9
141	904	30
254	488	10
805	705	3
469	180	25
989	832	9
312	433	1
195	329	5
495	374	16
136	27	21
778	163	17
106	851	30
772	708	8
901	500	23
630	944	21
273	271	29
957	415	3
705	616	5
805	603	3
251	950	8
945	971	21
212	849	6
282	974	23
820	581	27
594	841	11
663	711	28
779	778	29
146	863	2
929	824	3
832	534	30
802	346	11
801	641	2
325	743	22
514	242	11
723	20	16
409	796	21
2	869	18
494	991	13
842	893	21
976	756	19
143	291	6
335	837	6
183	558	14
544	925	30
291	542	7
245	50	6
166	36	23
166	336	2
376	598	27
873	554	29
876	424	3
130	275	27
704	687	23
271	414	25
680	886	6
614	525	20
978	980	22
66	158	3
932	619	13
844	541	14
742	450	18
158	205	12
773	742	20
693	745	19
572	270	27
260	181	27
946	86	15
118	722	3
97	790	20
508	234	19
727	762	12
456	134	22
442	705	9
800	499	8
993	23	22
475	901	3
960	427	17
938	674	3
139	615	17
448	640	22
631	210	16
366	492	23
555	632	1
253	711	13
783	805	20
659	238	29
66	481	7
292	567	1
568	571	4
185	559	25
947	72	26
593	996	16
881	73	1
74	700	26
15	758	25
157	973	23
801	123	26
61	207	5
137	425	2
60	272	14
874	420	1
503	432	18
582	362	20
660	967	12
79	694	10
303	447	26
592	709	22
683	161	22
17	349	27
428	265	6
806	617	25
59	7	29
938	573	25
526	943	24
435	500	6
704	442	6
584	566	7
510	646	3
516	870	5
493	75	21
288	103	13
124	601	4
588	406	1
387	926	8
231	990	24
49	115	27
204	209	22
607	175	20
25	10	27
552	395	27
27	802	17
438	971	10
603	15	12
526	132	30
886	153	15
874	52	22
275	762	20
990	725	1
795	710	28
393	549	12
924	31	21
742	646	26
859	893	4
940	417	24
809	703	10
928	149	19
180	96	1
134	331	3
274	293	22
899	1	14
715	122	30
119	807	14
383	632	13
380	890	5
858	94	11
247	591	17
784	693	16
259	895	27
554	17	1
446	920	10
60	821	1
787	508	21
951	128	30
9	986	7
295	598	1
28	823	18
814	316	13
402	816	27
25	722	24
100	659	21
607	852	30
832	923	21
738	862	24
913	961	23
706	171	29
385	24	13
234	37	25
386	101	18
627	419	8
255	122	10
555	857	13
582	44	24
809	283	7
801	541	8
549	556	15
324	473	28
685	74	29
25	682	26
427	877	5
637	641	12
620	278	20
180	249	29
351	919	20
63	223	13
235	651	3
436	454	10
872	2	21
588	585	24
31	277	10
409	47	10
507	635	10
822	40	13
87	636	6
484	452	6
3	997	1
260	318	7
221	111	1
793	155	10
734	819	17
433	339	12
531	418	24
575	658	15
973	28	10
379	386	16
577	370	16
446	396	1
619	737	19
584	420	4
240	540	30
191	203	14
134	99	21
643	399	9
280	847	26
993	343	23
549	498	8
522	750	20
953	38	9
655	243	6
101	20	23
5	317	14
816	860	16
649	995	23
710	765	21
557	240	3
300	254	5
813	730	2
251	244	1
873	315	21
233	105	23
917	242	1
706	129	25
425	755	25
295	490	28
788	622	2
852	670	21
910	30	11
200	618	15
390	959	9
346	514	11
569	588	12
705	277	11
3	269	8
619	55	21
884	785	14
687	577	1
919	295	24
895	929	11
427	848	7
741	39	23
408	649	28
401	956	17
841	210	3
401	779	28
695	952	6
432	351	22
300	708	19
413	266	4
816	12	1
732	367	4
131	373	20
860	266	2
56	660	13
207	176	10
540	243	25
327	881	1
953	91	24
235	731	22
187	835	8
750	801	12
716	344	30
467	347	11
815	196	16
186	341	20
564	8	1
337	575	17
441	801	17
272	461	15
689	607	3
696	792	16
738	927	21
692	317	6
499	650	14
371	538	29
244	706	5
984	98	9
352	146	19
11	258	15
78	306	7
79	770	3
806	798	16
288	471	27
926	339	5
836	87	17
886	606	20
235	757	8
942	853	27
587	416	13
733	499	17
78	67	16
959	390	15
379	413	19
941	654	24
142	403	11
243	692	20
40	408	22
538	607	22
659	489	3
894	528	2
807	562	18
74	288	15
516	850	7
226	848	11
597	118	20
404	69	6
550	660	14
584	683	14
663	169	23
693	666	1
398	173	7
98	123	6
777	99	7
606	703	28
89	396	7
832	215	11
805	362	26
15	708	2
329	310	11
739	642	27
91	362	11
741	503	29
561	821	14
887	165	6
712	669	13
155	231	18
164	195	14
747	430	17
664	324	3
400	276	20
41	357	3
153	197	29
834	32	18
66	970	18
439	246	21
387	758	4
701	824	17
706	643	17
797	957	14
147	87	1
662	336	24
821	96	14
455	974	20
459	825	27
76	30	30
795	684	13
323	510	14
184	143	3
1	42	7
356	558	19
303	140	5
57	236	7
718	807	21
286	871	5
333	95	21
829	509	22
389	629	27
224	435	12
237	58	28
797	794	6
422	306	6
373	423	5
373	212	6
529	726	9
835	890	2
355	989	13
993	750	22
462	912	25
252	398	18
757	779	11
689	244	4
338	770	18
490	421	24
958	499	4
264	724	5
913	133	4
623	453	30
924	103	17
888	312	23
720	701	26
948	388	25
303	326	30
87	134	16
203	666	7
766	63	17
341	273	25
479	407	14
401	48	12
606	44	15
419	298	11
204	560	2
365	83	20
289	287	19
795	702	25
816	64	8
163	240	2
43	101	6
288	898	17
816	7	28
758	823	3
856	645	24
790	699	12
56	288	26
822	144	12
64	894	8
668	249	1
825	527	26
482	612	3
503	822	5
509	997	2
910	660	20
411	107	30
324	691	10
604	382	19
254	575	17
507	287	17
836	338	30
865	883	14
968	531	12
33	123	30
294	313	14
426	290	8
317	431	13
544	622	28
932	964	2
808	582	6
478	988	1
931	308	18
376	519	16
302	113	23
793	401	11
975	834	5
405	652	10
765	698	23
275	688	21
872	945	23
224	649	12
540	687	26
400	904	29
176	383	22
414	620	29
664	894	29
929	103	13
717	656	4
41	560	21
648	867	16
306	908	12
565	205	26
150	959	17
946	964	5
530	604	12
842	485	27
765	420	15
216	751	23
488	627	9
942	715	6
30	340	12
343	346	29
60	317	10
698	789	28
106	221	15
541	701	21
98	150	17
257	208	12
120	337	20
422	652	29
47	738	5
203	207	4
331	720	25
987	56	11
140	128	7
246	552	14
452	645	6
81	409	3
132	759	11
554	270	25
284	977	26
902	295	12
122	140	14
589	533	23
895	929	4
780	193	24
122	603	17
74	503	6
670	721	9
502	941	1
531	96	1
539	754	8
939	406	16
253	913	14
721	442	5
802	193	13
325	6	5
514	908	26
289	433	19
930	720	22
310	561	26
592	872	4
230	783	1
685	456	18
692	766	3
751	957	15
436	374	28
494	118	9
55	823	5
799	419	25
251	837	20
65	123	21
52	250	12
120	339	8
504	155	25
805	927	1
146	253	25
943	654	16
853	589	12
36	557	16
33	571	25
78	425	29
323	488	13
703	87	7
334	724	26
811	79	13
178	445	20
64	661	5
689	83	12
565	346	12
996	667	3
490	579	11
